text_id,text_title,form_name,genre_name,subject_name,language_name,reference_name,place,publisher,publication_year,pages,catalog_status,subtitle/notes,Author
1,Al-Mizāj Fī Dhikr Ba’ḍ Al-Aḥbāb (The Mixture Concerning the Mention of the Beloved Ones),Poetry,Elegy,Nigerian Scholars,Arabic,Printed Manuscript,Lokoja,Unknown,1981,32,TijArch Cat.,"This book is considered a collection (Diwan) of the Sheikh’s poems. In it, the composer collected elegies (Rithā’) for Nigerian scholars, especially the Tijanis among them. Most of its verses eulogize Sheikh Sulayman Alīlī and mention his loved ones across the country from the people of the Ibrahimiyya flood. The verses extended to four hundred and ninety",YUSUF BIN ABDULLAH IBRAHIM (ABU AL-GHĀZĪ) also known as SHAYKH YŪSUF LOKOJA
2,Latā’if al-Fayḍah al-Qur’āniyyah (Subtleties of the Quranic Overflow),Prose,Tijaniyyah,Quran,Arabic,Cover Page,Lokoja,Local Print,2003,17,TijArch Cat.,"Subtleties of the Quranic Overflow regarding the mention of the refusal of the heaven and the earth to carry the heavy trust, whereby man carried it—especially the people of the Ibrahimic Overflow",
3,Tanwīr al-Qulūb Bi-Mā Yuqarribu al-ʿAbd Ilā ʿAllām al-Ghuyūb (Enlightening the Hearts with what brings the servant closer to the Knower of the Unseen),Sermon,Khutbah,Spiritual Guidance ,Arabic,Cover Page,Lokoja,Local Print,2008,13,TijArch Cat.,Sermon delivered to the companions of the Ibrahimiyyah Tijani Faydah on the occasion of the eleventh completion of the Tafsir of the Noble Quran and the Mawlid of Shaykh al-Hajj Ibrahim bin Abd Allah Niasse with concluding prayers for Nigeria and the Muslim community,
4,Manbaʿ al-Fayḍah al-Ibrāhīmiyyah fī Dhikri Mawlid Ṣāḥibihā al-Kawlakhīyah (The Spring of the Ibrahimī Flood in Commemorating the Birth of its Possessor from Kaolack),Poetry,Hagiography,Mawlid Shaykh Ibrahim Niasse Ibrahimiyyah Faydah,Arabic,Cover Page,Lokoja,Local Print,2004 (third edition),14,TijArch Cat.,Work on the birth of Shaykh al Hajj Ibrahim bin Abd Allah Niasse of Kaolack written for the Ibrahimiyyah Tijani spiritual overflow third edition including concluding poetic supplication,
5,Shahādatun Mubārakatun Fī Dhikri Asmā’i-ṣ Ṣāliḥīn (A Blessed Testimony Regarding the Mention of the Names of the Righteous Ones),Prose,Biography,Righteous Scholars Saints Obituaries Remembrance,Arabic,Cover Page,Lokoja,Jimsy Colour Prints,2008 (fourth edition),30,TijArch Cat.,Biographical record of righteous individuals who passed away including Quranic hadith references on the virtue of remembering the saints with concluding supplications,
6,Sahl at-Tanāwul wa Taysīr al-Wusūl ilā Maqāmāt al-Harīrī al-Basrī al-Fadil (Easy Access and Facilitating the Reach to the Assemblies of the Noble al-Harīrī of Basra),Commentary (Prose),Arabic Literature,Maqamat al-Harīrī Classical Arabic Literature,Arabic,Cover Page,Lokoja,Jimsy Colour Prints,2004,40,TijArch Cat.,Commentary on the classical Arabic literary work Maqamat al Hariri authored by Abu Muhammad al Qasim ibn Ali al Hariri al Basri and simplified guidance to its understanding,
7,Al-Nafahāt ar-Rabbāniyyah Fi Bayān wa Fadā'il al-Ayat al-Kursiyyah wa bi-akhirihi Jawharat al-Basmalah (Divine Breezes Regarding the Explanation and Virtues of the Throne Verse (Ayat al-Kursi) Followed by The Jewel of the Basmalah),Poetry,Quranic Virtues,Ayat al Kursi & Basmalah,Arabic,Cover Page,Lokoja,Jimsy Colour Prints,2008 (first edition),65,TijArch Cat.,Exposition on the meanings and virtues of Ayat al Kursi followed by treatises on the Basmalah and the Ibrahimiyyah spiritual overflow including concluding poetry and supplication,
8,Al-Wiqāyah ar-Rabbāniyyah fī Tilāwat Ba‘ḍ al-Āyāt al-Qur’āniyyah wa Jawharat al-Basmalah (The Divine Protection in the Recitation of Certain Quranic Verses and the Jewel of the Basmalah),Prose & Poetry,Supplications,Quranic Protection (Morning Evening Prayers),Arabic,Cover Page,Lokoja,Local Print,2009 (second edition),29,TijArch Cat.,Collection of Quranic verses and supplications for morning and evening recitation including ijazah (license) granted for general use focusing on spiritual protection and wellbeing,
9,Al-Durratu al-Bayḍā’ Fī Dhikri Sīrah Sayyid al-Anbiyā’ (The White Pearl in the Mention of the Biography of the Master of Prophets),Prose,Sirah,Prophetic Biography,Arabic,Bibliographic Note from TijProj,Lokoja,Local Print,2003 (Second edition),237,TijProj Cat.,followed by Nubdhat min Hayat Mawlana Abi al Abbas Ahmad bin Muhammad al Tijani (Brief Summary of the Life & Times of Shaykh Ahmad Tijani) and also includes Tafsir (Exegesis) by Shaykh Ibrahim Niasse and references to scholars such as Al Hafiz Hassan Dem and Abu Bakr Atiku,
10,Natījat al-Aḥbāb Fī Madḥi Sayyid al-Awwalīna wa-l Ākhirīn (The Result for the Beloveds in Praising the Master of the First and the Last Folks),Poetry,Praise Poetry,Praise of the Prophet (Qasida),Arabic,Bibliographic Note TijProj,Dr Sisa Gimba,Local Print,2003,11,TijProj Cat.,Collection of three qasidas in praise of the Prophet followed by supplementary devotional texts Wiqayat al Rahmani min al Shaytan al-La’īn and ‘Aynu al-’Ināyati al-Rabbāniyyah,
11,Tuḥfat Rabbāniyyat fī Madḥi Ṣāḥib al-Fayḍat al-Tijāniyyah (A Divine Gift in Praise of the Possessor of the Tijani Flood),Poetry,Praise Poetry,Mad'h,Praise of Shaykh Ibrahim Niass,Arabic,Bibliographic Note TijProj,Nigeria,2002,8,TijProj Cat.,Poetic work in praise of the bearer of the Tijani spiritual flood composed in devotional qasida form,
12,Īqāz al-Qulūb al-Nā’ima al-Ghāfila fī Ma’rifat Qiyāmi al-Sā’ati wa Ashrāṭihā al-Hā’ilah (Awakening the Sleeping Heedless Hearts in Knowing the Rising of the Hour and its Fearsome Signs),Book,Religious/Instructional,Visitation of Saints / Spiritual Guidance,Arabic,Bibliographic Note TijProj,Bida,Local Print,2001,36,TijProj Cat.,Provides guidance on the spiritual significance of repeatedly visiting saints emphasizing visiting the Possessor of the Divine Flood after Hajj,
13,Ajwibatun Mufīdatun Muwajjahatun lil-Sā’il ‘an Kawn Tikrār Ziyārat al-Waliyy Qurbatan ‘Aẓīmatan wa Afḍaluhā fī al-Yawm Ba’da al-Ḥajj Ziyāra Ṣāḥib al-Fayḍah (Beneficial Answers Directed to the Enquirer regarding how Repeatedly Visiting a Saint is a Great Proximity and the Best of such Visits in the Present Day after the Hajj),Book,Religious/Instructional,Visitation of Saints / Spiritual Guidance,Arabic,Bibliographic Note TijProj,Bida,Matba'a Al-Faruqiyya,2001,36,TijProj Cat.,"Provides guidance on the spiritual significance of repeatedly visiting saints, emphasizing visiting the Possessor of the Divine Flood after Hajj.",
14,Minḥatu al-Qadīr fī Ma’rifat Faḍā’il wa Jawā’iz mā bayna Laylat al-Qadr (The Grant of the All-Powerful in Knowing the Virtues and Rewards of the Night of Decree),Book,Religious/Instructional,Night of Decree/Virtues and Rewards,Arabic,Bibliographic Note from TijProj,Lokoja,Unknown,2001,11, TijProj Cat.,Explains the virtues and rewards associated with the Night of Decree (Laylat al-Qadr),
15,Al-Bayān al-Wāḍiḥ fī Uṣūl Turūq al-Awliyā’ wa A’mālihā al-Maḥmūdat wal-Bāqiyāti al-Ṣāliḥāti al-Mashhūrah (The Clear Clarification of the Principles of the Paths of the Saints their Praiseworthy Deeds and the Famous Enduring Good Deeds),Book,Religious/Instructional,Principles and Practices of Saints,Arabic,Bibliographic Note,Lokoja,Unknown,2002,21,Catalogued,"Covers the principles of the paths of saints, their praiseworthy actions, and famous enduring good deeds.",
16,Al-Laṭā’if al-Fayḍiyyat al-Qur’āniyyat Fī Dhikr Bayān wa Ma’ānī al-Amānat al-Ilāhiyyah (The Quranic Flood Subtleties in Mentioning the Explanation and Meanings of the Divine Trust),Book,Religious/Instructional,Quranic Subtleties and Divine Trust,Arabic,Bibliographic Note,Lokoja,Unknown,2003,15,Catalogued,Explores the subtleties of the Quran regarding the explanation and meanings of the Divine Trust.,
17,Markaz al-Humūm wa-l Ma’āni wa-l Bayān Fīmā ‘alayhi Zumrat al-Mujāhidīn wa-l Irtifā’u Manār al-Asrār wa Turūq al-Muttaqīn (The Center of Concerns and Meanings and Clarification regarding the State of the Group of Mujahideen and the Rising Lighthouse of Secrets and Paths of the God-fearing),Book,Religious/Instructional,Spiritual Guidance / Paths of the God-fearing,Arabic,Bibliographic Note,Lokoja,Unknown,2004,71,Catalogued,"Second edition; discusses the concerns, meanings, and spiritual clarification for the group of Mujahideen and the paths of the God-fearing.",
18,‘Aynu Ṣirāṭ al-Mustaqīm ilā-l Istiqāmat wastisqā’i al-Mā’i al-Na’īm (The Spring of the Straight Path towards Uprightness and Requesting the Water of Bliss),Book,Religious/Instructional,Spiritual Guidance / Paths of Uprightness,Arabic,Bibliographic Note,Lokoja,Unknown,2002,22,Catalogued,Discusses the spring of the straight path towards uprightness and the seeking of the water of bliss.,
19,Tadhlīlāt al-Raḥmān min Āyāt al-Qur’ān Fī al-Bayān wa-l Ma’āni (The Submissions of the Most Merciful from the Verses of the Quran in Clarification and Meanings),Book,Tafsir / Religious,Quranic Interpretation / Spiritual Guidance,Arabic,Bibliographic Note,Lokoja,Unknown,2000,99,Catalogued,Contains tafsir (Quranic commentary) explaining the verses of the Quran in terms of clarification and meanings.,
20,Sunan Khayr al-Anāmi Fī Dhikri Ṣaḥīḥ Aḥādīth Sayyidi al-Anām (The Traditions of the Best of Mankind in the Mention of Authentic Hadiths of the Master of Mankind),Book,Hadith / Religious,Prophetic Traditions / Spiritual Guidance,Arabic,Bibliographic Note,Lokoja,Private Publication,2001,23,Catalogued,Contains authentic Hadiths of the Prophet Muhammad with commentary emphasizing spiritual and ethical lessons.,
21,Majma’u Ma’ānī at-Ṭarīqa at-Tijāniyya Dhāti-l Asrār ar-Rabbāniyyah (The Compendium of Meanings of the Tijani Path: Possessor of Divine Secrets),Book,Spiritual / Sufi,Tijani Sufi Practices / Divine Secrets,Arabic,Bibliographic Note,Lokoja,Private Publication,2001,28,Catalogued,"Contains explanations and interpretations of Tijani Sufi practices, focusing on the divine secrets of the path.",
22,Ash-Shaykh Fī-l Yawmi Ḥāḍir wa-l Ams al-Māḍī (The Sheikh in the Present Day and the Past Yesterday),Book,Biography / Sufi,Sheikh Ahmad Tijani / Tijaniyya Order,Arabic,Bibliographic Note,Lokoja,Private Publication,1995,132,Catalogued,"Details the life, influence, and legacy of Sheikh Ahmad Tijani, comparing past and present contexts.",
23,Ḥadā’iqu Mabrūkatun Muthmiratun (Blessed and Fruitful Gardens),Book,Prayer / Ad’iya,Prayers against magic,Arabic,Bibliographic Note,Lokoja,Private Publication,2005,40,Catalogued,Third edition. Contains prayers and supplications specifically for protection against magic and harmful influences.,
24,Faḍā’il wa Khuṣūṣiyyāt al-’Azīza Fī Dhikri-l Munāḥirīn wa Muhimmātihi an-Naẓīrah (Virtues and Dear Specialities in the Mention of the Strugglers and their Comparable Tasks),Book,Prose / Spiritual Guidance,Virtues of Strugglers and their Duties,Arabic,Bibliographic Note,Lokoja,Private Publication,1997,14,Catalogued,Contains spiritual guidance highlighting the virtues and specific roles of strugglers in Tijaniyya practice.,
